,x1,x2,y
565,2.838966867389194,2.8671209418297705,darkblue
566,1.0389835910812613,-0.2297466094804709,darkblue
567,1.9239367685052744,4.22230458584504,darkblue
568,0.5655371893151673,-0.10353307591373473,darkblue
569,2.3030486941332673,3.233556651598693,darkblue
570,2.617950440198014,2.846785985666946,darkblue
571,1.0772362501012687,-0.5002655026134488,darkblue
572,0.10177400915545654,-0.25221177263207756,darkblue
573,2.031090442048624,0.3080622109935686,darkblue
574,2.2807793517592407,3.2690112669487155,darkblue
575,1.8873857649702068,0.18474224862105315,darkblue
576,1.0219322588139537,-0.31338394192144486,darkblue
577,1.955412500527849,3.7408507828246833,darkblue
578,2.4078781432835186,3.68622857911075,darkblue
579,1.5577538055523115,-0.434694965363015,darkblue
580,1.4567617987898351,-0.18605268156136823,darkblue
581,0.5941695277438814,-0.06277598359428938,darkblue
582,2.035854514498648,4.1675738246960865,darkblue
583,1.316031854266662,4.466757347026074,darkblue
584,1.0085618239100334,4.801446448061719,darkblue
585,0.9349942755177939,5.505586140871899,darkblue
586,1.3105352820390264,-0.34836249704991545,darkblue
587,0.9342443180590727,-0.37944383318531394,darkblue
588,1.8089489091257582,-0.5722631455388351,darkblue
589,1.4388105735227783,-0.22062996842050536,darkblue
590,2.0475309897274117,0.5836611166220049,darkblue
591,2.8242736570918847,1.2605651450122233,darkblue
592,0.8804416196086569,-0.49583833302293034,darkblue
593,1.880608533317315,3.908059282093767,darkblue
594,1.9256235625544125,4.596866742467366,darkblue
595,2.293056386554592,1.255639385698047,darkblue
596,2.806827741428888,2.709505032662248,darkblue
597,2.4973458657085867,0.37199726825192886,darkblue
598,0.4284356524846034,-0.25417193227568485,darkblue
599,2.4001548397616457,1.666958912559595,darkblue
600,3.7285522160631466,-0.7340837928839656,darkred
601,4.487576231608949,-0.15252212709711632,darkred
602,0.7596622227588824,-1.0662057329501047,darkred
603,2.6069521156589506,-1.3931730020136097,darkred
604,3.507592959856192,-0.9919413855209144,darkred
605,4.751983275785682,0.7433907100662358,darkred
606,0.48447945648647284,-1.3227338657805967,darkred
607,0.16212920394200542,-1.035062584512971,darkred
608,3.1814465782538432,-1.475171435505878,darkred
609,2.9485312846862843,-1.2539262966785485,darkred
610,0.1114390074408852,-1.3674399123144039,darkred
611,5.085383750372153,1.245230250426324,darkred
612,4.827228374898648,2.0762046158817196,darkred
613,1.5550546542794097,-1.6889532676805603,darkred
614,0.9310561880583459,-1.3731369436001022,darkred
615,4.757365253987719,2.0986294422159295,darkred
616,4.84499284058015,0.4687839599794421,darkred
617,3.9772372478740587,-0.9353228125006297,darkred
618,3.042098254668681,-1.1179909290775099,darkred
619,3.814386899853893,-0.5479277517809031,darkred
620,0.1492931573229413,-0.7782625830908401,darkred
621,3.668669097648688,-0.7233482521647953,darkred
622,0.1926315958497681,-1.2924117571151466,darkred
623,0.560271482785444,-1.4746656141353585,darkred
624,-0.3317389494616441,-0.7814452614314938,darkred
625,4.267141249282614,0.19968201893104795,darkred
626,4.904209309377567,1.437370118592647,darkred
627,0.30089008474810996,-0.6620406332536819,darkred
628,1.6317923791410498,-1.6690657795977917,darkred
629,4.050475686311001,-0.6887524021682079,darkred
630,1.1401475412490063,-1.6403768190122632,darkred
631,4.241598203808147,0.16462213367867012,darkred
632,1.8772442826121936,-1.8518185564328091,darkred
633,0.3948738562833807,-1.0677810952878608,darkred
634,4.487770294331888,0.5444081439110777,darkred
635,3.7042275061077676,-0.9675698055790806,darkred
636,0.25008730312269073,-1.289705287784649,darkred
637,2.9961057177202006,-1.1904465019609063,darkred
638,2.3261415101426786,-1.5094759409205123,darkred
639,1.9705654304966036,-1.3326230791616018,darkred
640,-0.13987618609288938,-1.103966637859083,darkred
641,5.233161791588355,1.8067443636228278,darkred
642,4.502953009217959,0.8881345518184355,darkred
643,3.7433074079979836,-0.8965962220470749,darkred
644,1.8611047940561096,-1.4983922275545924,darkred
645,0.36659818209066386,-0.734773178928907,darkred
646,4.301286665276961,-0.1481476258971411,darkred
647,4.943166865872164,2.244519962048558,darkred
648,1.637051715349231,-1.3854566315829646,darkred
649,0.7844009582098558,-1.3806505132263427,darkred
650,4.687921623864953,0.7196497549697439,darkred
651,3.9839762710585225,-0.14938353225277679,darkred
652,1.5957338037544928,-1.5920368137934826,darkred
653,4.941288660194688,0.6895568648168987,darkred
654,4.345267794101682,0.07667675702490948,darkred
655,0.44309919996652947,-0.8622413926274144,darkred
656,1.6431622447623433,-1.5967336597831325,darkred
657,4.994668568859615,0.4898457484363702,darkred
658,1.672888764970103,-1.5963677413831792,darkred
659,3.9744632496839176,-0.4940054702236941,darkred
660,4.473630847364952,-0.05838059271844129,darkred
661,0.5938573323090265,-0.614889474511207,darkred
662,4.724803415839296,2.0469471446027985,darkred
663,0.22282313932172634,-0.7862155646316319,darkred
664,2.111017052980921,-1.9126241463904907,darkred
665,3.7714758033082427,-0.9305579074814735,darkred
666,0.19499359348031325,-0.9851002133952328,darkred
667,1.4540312794334995,-1.5233889737406245,darkred
668,1.603171087779176,-1.7623048213012675,darkred
669,4.086636666089077,-0.7089640304672773,darkred
670,0.3982353032685123,-1.091914642454276,darkred
671,4.828804609469922,0.6773689178352441,darkred
672,5.0282506097723845,1.7640313814749333,darkred
673,2.8615146632107153,-1.421850548781897,darkred
674,4.722639303636368,0.44129909018675784,darkred
675,4.857503820154333,1.8536769620597973,darkred
676,0.608758149497123,-1.7738581834519687,darkred
677,3.0587092352612713,-1.582873394112618,darkred
678,0.08396735538020779,-0.7543253400892027,darkred
679,4.7579700639578455,1.1842260085501541,darkred
680,0.11981283353936392,-1.3861155435765524,darkred
681,0.7293139195954385,-1.2543850716118892,darkred
682,4.6231597510599,0.06705477376682625,darkred
683,1.5591821188237873,-1.5358924578373285,darkred
684,5.070694507678571,0.6133191233353013,darkred
685,4.892647279749116,0.27303495455378746,darkred
686,0.721263847435804,-1.5248307658058877,darkred
687,0.5251140648411365,-1.354363114732965,darkred
688,4.350012242910848,0.5628105211641327,darkred
689,2.848525687282318,-1.3890859770695498,darkred
690,2.2062683893769623,-2.0622224299423806,darkred
691,0.2578366642520026,-0.5377889166997344,darkred
692,0.4214034735865002,-1.3938607676747874,darkred
693,4.969922931565245,0.18962221420075498,darkred
694,4.820223787941081,0.5495231478217926,darkred
695,2.475346398077515,-1.5352047790622059,darkred
696,1.0151528441250302,-1.4703328446051094,darkred
697,2.1139989915979656,-1.8139777631703549,darkred
698,0.0963798585965602,-1.161559919365386,darkred
699,4.722836503769154,0.7126903129055068,darkred
700,2.5806969192958653,-1.7170734965028969,darkred
701,1.0231440284740612,-1.5129615724064198,darkred
702,3.4328944830240156,-1.1944243509731047,darkred
703,2.6510788152248055,-1.6869608198832118,darkred
704,0.0860126869975749,-0.9263544439228073,darkred
705,1.7767157189433016,-1.8871441535473203,darkred
706,3.8079410368694853,-0.7182997139306126,darkred
707,3.929344755602375,-0.3970435878865126,darkred
708,2.534469405784387,-1.645815185985515,darkred
709,4.268015409286949,-0.2302517275283792,darkred
710,3.1692453159978635,-1.1937459207598295,darkred
711,-0.4202596634622471,-0.4885300155463782,darkred
712,4.547197223081112,0.4985355169385434,darkred
713,1.9859927710517513,-1.888695821824243,darkred
714,1.21058133112649,-1.4219526607224482,darkred
715,4.076851287344578,-0.7120129510262656,darkred
716,4.721661915711239,2.2398067868471796,darkred
717,0.18154651252659237,-0.6901576934799569,darkred
718,1.2506470094834687,-1.1868492488121611,darkred
719,0.3796691473954005,-1.0067902718863786,darkred
720,0.2528126093669758,-1.0201910908832015,darkred
721,5.262377695355208,1.5597369681253577,darkred
722,4.535045660182845,1.4124894978264455,darkred
723,0.8780059787181793,-1.768838028093711,darkred
724,4.542409714435419,1.8192894352798135,darkred
725,2.649786860192021,-1.4165290673491617,darkred
726,2.716255512611119,-1.2982346483998841,darkred
727,-0.025405214352365812,-0.8927353128945245,darkred
728,2.266117272612484,-1.6836553178341729,darkred
729,-0.10407028576366721,-0.8720099076487645,darkred
730,0.37713564547981665,-1.374262920962351,darkred
731,0.704429160538506,-1.2555593920541024,darkred
732,3.4774985696260376,-1.17871880078483,darkred
733,0.38730196437834963,-1.5257349744826643,darkred
734,0.6330515233148513,-0.720365250728509,darkred
735,2.1549622295505166,-2.035929724634623,darkred
736,4.212675063282954,-0.6530519880144651,darkred
737,5.234960900044856,2.09212457759882,darkred
738,3.815193998427336,-0.27305020828443616,darkred
739,2.981188109311471,-1.1399906179483323,darkred
740,0.6635235496431077,-1.345373597992473,darkred
741,3.3819743584451594,-0.9454683356228539,darkred
742,3.4379445250868828,-1.1610206326209074,darkred
743,4.453651810830583,-0.22331881963303096,darkred
744,3.652845912765829,-0.9055803638889256,darkred
745,4.01587197482204,-0.6192318554087524,darkred
746,4.81518460743519,1.4759121655476892,darkred
747,2.317538857759991,-1.7132526785087674,darkred
748,0.27563840745977397,-0.6425242648802022,darkred
749,0.7337164271984495,-1.7127917826417556,darkred
750,4.731678727817744,0.6503018628379548,darkred
751,2.107318722194215,-1.7267090360743256,darkred
752,-0.12973783196954458,-1.0957647660675218,darkred
753,0.502145944548297,-1.5899086423677733,darkred
754,0.7759738754335861,-1.386760273781664,darkred
755,0.2763959507582601,-0.4092894401392697,darkred
756,4.782785582688239,1.134215482494301,darkred
757,4.606996478876279,1.2424963479247202,darkred
758,1.1112237162456848,-1.783268061757083,darkred
759,1.9872287307744883,-1.7399477872520661,darkred
760,2.796103225859003,-1.389922825767817,darkred
761,3.5947345284525856,-0.7713497484880417,darkred
762,1.1087317311965645,-2.1050503301736585,darkred
763,-0.15778058629455052,-0.5075297901021206,darkred
764,0.9116879850637871,-1.3867591952194318,darkred
765,3.8698094275796824,-0.7945819886036214,darkred
766,0.19613353274499654,-1.1245995070688568,darkred
767,4.266012346876955,0.39165340604371834,darkred
768,-0.08380276170053998,-0.5969814994850842,darkred
769,4.384704507290774,-0.5994518802974294,darkred
770,3.51697958385262,-0.7702030962465104,darkred
771,0.27110604832066715,-1.289650776070159,darkred
772,-0.3886477674541694,-0.5558109773054253,darkred
773,1.3347901698482212,-1.9612118754158414,darkred
774,3.9998286557105995,-0.5390449015101525,darkred
775,0.9964041357394479,-1.4849452289761613,darkred
776,0.1719489443572089,-1.2321034692200925,darkred
777,4.306660425865275,-0.0894166414059597,darkred
778,4.40730904223522,-0.14405166036318123,darkred
779,0.6534055340368258,-1.6306030925502195,darkred
780,0.5482859899010508,-1.42563591473627,darkred
781,-0.024010409220291754,-0.513034817894458,darkred
782,4.609719769859593,0.3528075100662334,darkred
783,4.8337032592328075,0.8486059034523221,darkred
784,4.93252696361213,1.3347595913786265,darkred
785,5.137085117661649,2.1673853702606203,darkred
786,0.43670100700826187,-1.3597738809672462,darkred
787,0.28451743546450436,-0.8734513415661168,darkred
788,0.9152803895927273,-1.6875104243743042,darkred
789,0.5305788836944342,-1.457248197827155,darkred
790,1.3021145728238506,-1.580127605732003,darkred
791,2.546809016849367,-1.6024892923828613,darkred
792,0.15765272650457476,-1.107555946320277,darkred
793,4.458979816511624,0.09372883618945979,darkred
794,4.4465584117412,0.7773420718460534,darkred
795,2.006621659640619,-1.5979059897544532,darkred
796,3.592823659778235,-0.8642922604274268,darkred
797,1.7462030433190354,-1.7784783076515713,darkred
798,-0.09579741287172694,-0.5925455054718117,darkred
799,2.4326180564491935,-1.4766830013920729,darkred
800,1.0921378941588262,-3.540545625578688,darkblue
801,2.1774560364022393,-3.813139862186649,darkblue
802,-0.7223267200596767,-0.8783878847601196,darkblue
803,-0.11031137428738184,-3.0827116755316744,darkblue
804,0.8059919346331536,-3.462349481615002,darkblue
805,3.226715758149308,-3.9694096127083434,darkblue
806,-0.6449213731146688,-1.0264545277481545,darkblue
807,-0.7871244486499889,-0.7171483286487499,darkblue
808,0.4508248975210485,-3.643044977624795,darkblue
809,0.2331721301533204,-2.9262100434644815,darkblue
810,-1.1488089078404689,-1.1009926915267063,darkblue
811,3.8437204297922527,-3.7261564106729734,darkblue
812,4.170334138127515,-3.316911513167791,darkblue
813,-0.6896562981804094,-2.1227467585618762,darkblue
814,-0.8220183266834744,-1.3342189659147348,darkblue
815,4.165785653623363,-3.3340820890062397,darkblue
816,2.9970790788318733,-3.888897332116971,darkblue
817,1.4336572085475254,-4.056933752596186,darkblue
818,0.3087899067707315,-3.0479773398016183,darkblue
819,1.3184368082805504,-3.7999911093917027,darkblue
820,-0.6035692915700743,-0.46257198237033303,darkblue
821,1.0388191921258267,-3.5561098331668104,darkblue
822,-0.8566722067146605,-0.9837442468779779,darkblue
823,-0.6484202165625386,-1.1950324615200376,darkblue
824,-0.887377495730153,-0.4965204442188865,darkblue
825,2.1653511999031503,-3.8129102082432347,darkblue
826,3.5969025276036897,-3.477853305626176,darkblue
827,-0.5033915610391642,-0.3431145252001445,darkblue
828,-0.785189782445942,-2.3728424457239345,darkblue
829,1.4840983048326961,-3.7419619626243166,darkblue
830,-1.0723215946772904,-2.031873377963982,darkblue
831,2.2072279475503613,-3.9469008307154265,darkblue
832,-0.651991462364925,-2.7912103044201015,darkblue
833,-0.721464782712221,-0.7691787248260722,darkblue
834,2.587285610832751,-3.7474841715213443,darkblue
835,1.0297465165299882,-3.6000556887612953,darkblue
836,-0.9539144660644393,-1.0089654482252883,darkblue
837,0.26720334871725226,-3.3901773320163695,darkblue
838,-0.36353175312863023,-3.004329024804219,darkblue
839,-0.5618268114367995,-2.279692881973088,darkblue
840,-1.1259049393274612,-0.7886461559057549,darkblue
841,4.1175775164194715,-3.266967627477184,darkblue
842,2.7344054961490385,-3.5641979561302204,darkblue
843,1.0640887838951896,-3.5039190908577598,darkblue
844,-0.6072830505175917,-2.3021039894302153,darkblue
845,-0.46841422803582067,-0.41482152594797617,darkblue
846,1.906033411719306,-3.6368984795413786,darkblue
847,3.8529718384662077,-2.8489638171409846,darkblue
848,-0.6534002915689434,-1.883140954775134,darkblue
849,-0.8613747946103315,-1.2752752008466899,darkblue
850,2.9498500444234006,-3.7676466277987606,darkblue
851,1.5332354140510087,-3.5131921638721177,darkblue
852,-0.8168059116069426,-2.287692186662987,darkblue
853,3.178196973284116,-3.7690890636854104,darkblue
854,2.2750118827492196,-3.98293948434889,darkblue
855,-0.5686467591630958,-0.5492912020063827,darkblue
856,-0.6626852388873136,-2.1170402587421466,darkblue
857,3.2290892567885785,-3.96592449388576,darkblue
858,-0.8009443873353927,-2.411374525482236,darkblue
859,1.4368140822558773,-3.6327136502039767,darkblue
860,2.3794215603673234,-4.082402937857805,darkblue
861,0.026099649408001246,-0.32719877200659364,darkblue
862,3.8960094016606726,-3.235337103921226,darkblue
863,-0.22024699317992338,-0.5328588851173861,darkblue
864,-0.2966407135765663,-2.599440843882607,darkblue
865,1.0972601381015392,-3.564423245280521,darkblue
866,-0.92723887933655,-0.6875313930352169,darkblue
867,-0.6071045708486982,-1.7415695025000155,darkblue
868,-0.795191199668213,-2.4325349525454736,darkblue
869,1.5343844127752253,-3.8050759142472694,darkblue
870,-0.7327748484975241,-0.7959296926891116,darkblue
871,3.1041550861728404,-3.8250962272946443,darkblue
872,4.190231032406152,-3.5120208400714508,darkblue
873,0.15316615083437213,-3.0372707152617426,darkblue
874,2.9679239040544174,-4.026993474580515,darkblue
875,4.216765482629203,-3.5493579859220366,darkblue
876,-1.2545664966299679,-1.8146901902469896,darkblue
877,0.32432647105746315,-3.5800671500122996,darkblue
878,-0.607143572475692,-0.44507962361498316,darkblue
879,3.2437301920180017,-3.539455718398018,darkblue
880,-1.0368895801654006,-1.0950737462161728,darkblue
881,-0.9670262270617414,-1.1790290130503736,darkblue
882,2.4562155022949446,-3.8437789037910326,darkblue
883,-0.5836485924970801,-1.8428560385640094,darkblue
884,3.720400297667076,-4.263983506957071,darkblue
885,2.9801554196711986,-4.0034595461400055,darkblue
886,-0.6037090794354218,-1.2776117631792536,darkblue
887,-1.0343218186979772,-1.2028021562562592,darkblue
888,2.272877305382689,-3.4866635720569854,darkblue
889,0.11604785420751879,-3.2924674079323877,darkblue
890,-0.4177032900639018,-3.2731485807182183,darkblue
891,-0.1788618645967317,-0.2865481862595246,darkblue
892,-0.8074882590689859,-1.1191707118134107,darkblue
893,3.0995031826402193,-4.140211597395055,darkblue
894,2.7850499345928985,-3.5608553458916665,darkblue
895,-0.15082901414437078,-2.7538141244537617,darkblue
896,-0.4161665858559533,-1.2613258512892909,darkblue
897,-0.45862880738217177,-2.8659360316485274,darkblue
898,-0.9121956254645727,-0.8482928013261908,darkblue
899,3.1335368147309897,-3.9354474405790056,darkblue
900,-0.018488149631327666,-2.846939694915346,darkblue
901,-0.8924847662752273,-1.5961023660740394,darkblue
902,0.7319730645444484,-3.6695768216813542,darkblue
903,-0.05589571593386267,-3.2922095071012314,darkblue
904,-0.8322366066137696,-0.606983412690836,darkblue
905,-0.650637744261314,-2.6101797007451006,darkblue
906,1.2753848770234082,-3.8714792038560617,darkblue
907,1.4271273680120606,-3.632767091539753,darkblue
908,-0.0942708374338716,-2.87347745452283,darkblue
909,2.01517209666699,-3.9959673698350406,darkblue
910,0.45779568080136274,-3.588967027373438,darkblue
911,-1.0449325967783103,-0.18942251769995555,darkblue
912,2.620915455431891,-3.760097323987752,darkblue
913,-0.6009221807605848,-2.981562317710759,darkblue
914,-0.797015658528765,-1.58726470204166,darkblue
915,1.4446103401691073,-3.5352936215860704,darkblue
916,4.001390669990536,-3.1135900347949113,darkblue
917,-0.5696228989801044,-0.3746062903285419,darkblue
918,-0.5826431687912876,-1.204728369470857,darkblue
919,-0.5169639663717253,-0.6868003778224374,darkblue
920,-0.9582145938771742,-0.7411148015161135,darkblue
921,4.544769450528944,-3.7953551137130526,darkblue
922,3.1554665507290967,-3.4384415339322523,darkblue
923,-0.9975138989407107,-1.8192646892040902,darkblue
924,3.4530787851449727,-3.274862520308917,darkblue
925,-0.039284598323719395,-2.907990701446551,darkblue
926,-0.004686907075565655,-3.024156797212545,darkblue
927,-0.8644050782156459,-0.5726999385712196,darkblue
928,-0.3655314329581878,-2.921732757243452,darkblue
929,-0.7657586887051533,-0.5668378995078843,darkblue
930,-1.2882465004964638,-1.280259785061912,darkblue
931,-0.9959186191722863,-1.1826800614952202,darkblue
932,0.7966245570627537,-3.776997962750028,darkblue
933,-0.7661005839753524,-1.2340326294890485,darkblue
934,-0.2553338596872069,-0.40022545602237136,darkblue
935,-0.40574785117324236,-3.0553495603014857,darkblue
936,1.7445649305747795,-3.9751201671920398,darkblue
937,4.563211100642446,-3.291797725633782,darkblue
938,1.395942357914003,-3.709214402162203,darkblue
939,0.24752142342099182,-3.084603195621999,darkblue
940,-0.991403357826478,-1.245264439946594,darkblue
941,0.6685713909290244,-3.3239768698325887,darkblue
942,0.7110692314747746,-3.3924765469975258,darkblue
943,2.276595809734865,-4.1177573680570125,darkblue
944,0.9984774602748201,-3.6352226310297624,darkblue
945,1.4915425550404473,-3.795394642222881,darkblue
946,3.5367568170700245,-3.464273876658708,darkblue
947,-0.31163507682965796,-2.9424577809354098,darkblue
948,-0.42426734145612743,-0.3321875776243384,darkblue
949,-0.9502789970059615,-1.6298975932065196,darkblue
950,2.8606619925683936,-3.6787869069053554,darkblue
951,-0.3552226711609365,-2.51845662387986,darkblue
952,-0.9750435696637625,-0.7756200396829712,darkblue
953,-1.2499199805656611,-1.550316615253128,darkblue
954,-1.0093782080026175,-1.3699306643600793,darkblue
955,-0.7346456626628405,-0.09626824141286272,darkblue
956,3.3960085941815867,-3.7101653442816853,darkblue
957,3.2278032743390477,-3.6087850958023115,darkblue
958,-0.7267917860792319,-1.804695483854919,darkblue
959,-0.4406209819516032,-2.4639155742612906,darkblue
960,0.10288780944671481,-2.905244513072068,darkblue
961,1.006106541703843,-3.753057409210229,darkblue
962,-1.095708215128072,-2.486340055687558,darkblue
963,-0.633498467656288,-0.24389738049787618,darkblue
964,-0.8087438592065177,-1.3265122199209451,darkblue
965,1.2141029488076864,-3.5181692982474697,darkblue
966,-1.0002568383847923,-0.8420963937626484,darkblue
967,2.1196089013180206,-3.551969132309948,darkblue
968,-0.8358116074785658,-0.2813608179990136,darkblue
969,2.106049652324992,-4.3187229623754435,darkblue
970,0.8340897255319167,-3.3572797143506965,darkblue
971,-0.8155867527564703,-0.986214179298638,darkblue
972,-0.8967832795748527,-0.2828928625290664,darkblue
973,-0.9786089732322514,-2.4928351942329776,darkblue
974,1.5614799267628676,-3.931813353319418,darkblue
975,-0.8950784508558793,-1.5481762425556833,darkblue
976,-1.0486771624646232,-0.9553560897569786,darkblue
977,2.1651754958622664,-4.040790787458947,darkblue
978,2.0899045007131054,-3.7907497317038756,darkblue
979,-0.8344554204573068,-1.4453685791428643,darkblue
980,-0.9794624845780555,-1.2586644021024171,darkblue
981,-0.7230359664846924,-0.20280470552370572,darkblue
982,2.5929678595694723,-3.783608344309392,darkblue
983,3.4591278968416717,-4.006862617201331,darkblue
984,3.8922706486099976,-3.7968373315094883,darkblue
985,4.34716386845142,-3.1408324333515423,darkblue
986,-0.8761240826563038,-1.1087168920517114,darkblue
987,-0.46816905775080864,-0.5577751099079529,darkblue
988,-0.49738634514677127,-1.4711944233140042,darkblue
989,-0.9944797626688288,-1.2890055966170657,darkblue
990,-0.9444896376087734,-2.016472413472551,darkblue
991,-0.07140117847379718,-2.7937250839784733,darkblue
992,-0.7335047131053541,-0.7874612099675806,darkblue
993,2.4448583935272254,-4.0463714183972455,darkblue
994,2.399220441195146,-3.3156138841458525,darkblue
995,-0.6078384898098357,-2.776618927447145,darkblue
996,0.8908223751611898,-3.3318833395336775,darkblue
997,-0.4917348468261407,-2.203207329543627,darkblue
998,-0.6509540559070508,-0.3077331399675053,darkblue
999,-0.27362409309070923,-3.0766179287078823,darkblue
1000,-2.656536508658399,-2.6605747642557818,darkred
1001,-2.147792013332509,-3.6428259548869373,darkred
1002,-1.3006661636523003,0.4989611119433901,darkred
1003,-2.932126531203457,-1.5742618012212195,darkred
1004,-2.684244746910596,-2.3578984109288084,darkred
1005,-1.6173228031551692,-5.004889356255303,darkred
1006,-0.9530363545627077,0.0997749507578761,darkred
1007,-0.9864294531423446,0.2638865770631962,darkred
1008,-2.7919195025124885,-2.3621940050450903,darkred
1009,-2.572747654165606,-1.4107819086332647,darkred
1010,-1.5481828035112386,0.12363762856717517,darkred
1011,-1.0824583710447921,-5.136537762653086,darkred
1012,-0.8286885535745246,-5.444582481049156,darkred
1013,-2.1876879575098727,-0.39566679501916596,darkred
1014,-1.6648516267149414,0.20344708742144396,darkred
1015,-0.834870344029873,-5.538114892341147,darkred
1016,-1.7007405025939588,-4.467397716488306,darkred
1017,-2.5415271859699193,-3.4149342920281645,darkred
1018,-2.729281527824072,-1.645856079507973,darkred
1019,-2.745907719913594,-3.2644666023164906,darkred
1020,-0.7066044360566529,0.3472713242866362,darkred
1021,-2.729349252647921,-2.694973797344913,darkred
1022,-1.1140102028085936,0.07931325754901286,darkred
1023,-1.0105966523313308,-0.008458168233640206,darkred
1024,-0.9184446389896517,0.12713906077780157,darkred
1025,-2.360550628547492,-3.9990027456464095,darkred
1026,-1.313459213933091,-4.803304134179731,darkred
1027,-0.6293342724283367,0.5128768658759615,darkred
1028,-2.6031693346953984,-0.6315628263588433,darkred
1029,-2.4432474283389705,-3.0460187347943704,darkred
1030,-2.51760212818682,-0.3115671806386605,darkred
1031,-2.3706405159869237,-4.240845990289774,darkred
1032,-2.730146452715951,-1.070523771103902,darkred
1033,-1.0210368637598608,0.34690008100115954,darkred
1034,-2.0798445063885147,-4.247562313824075,darkred
1035,-2.5872936281986156,-2.6001301514395005,darkred
1036,-1.3127875177452304,0.17410058987185595,darkred
1037,-3.002270616100085,-2.126743971040011,darkred
1038,-3.0029491303330866,-1.4224301928733267,darkred
1039,-2.6482094407953682,-0.5601117695178744,darkred
1040,-1.345843768239612,0.22294003423394654,darkred
1041,-0.8341780969433095,-4.837699300668488,darkred
1042,-2.005701318364242,-4.2587571359870715,darkred
1043,-2.5335283684143843,-2.4873091344976905,darkred
1044,-2.5375117759090826,-0.5662732905744854,darkred
1045,-0.6088341736347535,0.4682962601872957,darkred
1046,-2.3129400817900803,-3.3069237402852383,darkred
1047,-1.1032120217788859,-4.451569117922725,darkred
1048,-2.2296335619777152,-0.148393492231027,darkred
1049,-1.5930049735679255,0.20269606621787895,darkred
1050,-1.805298407084924,-4.5060806777908855,darkred
1051,-2.6052787429044724,-3.072692639420835,darkred
1052,-2.6255309944717884,-0.5461991919558558,darkred
1053,-1.5646495107342293,-4.471529837870849,darkred
1054,-2.2758468675726244,-4.219853393469652,darkred
1055,-0.8034969235309124,0.48338159608664244,darkred
1056,-2.266207713167331,-0.3802710601286247,darkred
1057,-1.5125106225246534,-4.6647730783970545,darkred
1058,-2.7436775427745843,-0.6764755629110648,darkred
1059,-2.5502115203870916,-3.004399095309004,darkred
1060,-2.1525886594184147,-4.2807756670462425,darkred
1061,-0.008631735240924643,0.3083391558317912,darkred
1062,-1.0929799546608419,-5.158722557400072,darkred
1063,-0.22236873875293886,-0.022470554955696886,darkred
1064,-2.0952703046268155,-0.857756403170976,darkred
1065,-2.520841987183072,-2.565417212912737,darkred
1066,-1.2306529579390397,0.43313484755602494,darkred
1067,-1.8266223765065515,-0.06566375988448706,darkred
1068,-2.574808663431169,-0.6906073497595799,darkred
1069,-2.4230532581940687,-3.142816567901393,darkred
1070,-1.041949438746049,0.33154630556095244,darkred
1071,-1.6574188708121773,-4.582738500059594,darkred
1072,-0.7979740118294594,-5.424300707976789,darkred
1073,-2.6000030073110345,-1.4994821844819575,darkred
1074,-1.7790886683661442,-4.7415116445144205,darkred
1075,-0.7827692086207674,-5.6959797824375835,darkred
1076,-2.2215903748655004,-0.22141971460078774,darkred
1077,-2.7724854399332255,-2.2106190904913268,darkred
1078,-0.6848843899254478,0.30806285497837094,darkred
1079,-1.6042181188813878,-4.589926385348906,darkred
1080,-1.3631911969406116,0.05218082735112131,darkred
1081,-1.7499360393469916,0.3277226766949233,darkred
1082,-2.014137936828363,-3.9225669745549245,darkred
1083,-1.9209022071034556,-0.1405919969139986,darkred
1084,-1.1786147871165313,-5.533245733650263,darkred
1085,-1.6796433871130372,-4.485440261128471,darkred
1086,-1.0520976062981178,-0.006542047868832862,darkred
1087,-1.682784120204789,0.22348941369999875,darkred
1088,-2.272637600077836,-3.7125489956799558,darkred
1089,-2.8985677345486742,-1.8777629046431756,darkred
1090,-2.778381938463117,-1.606185522899429,darkred
1091,-0.1796302739945188,0.21726419873887604,darkred
1092,-1.1840455588538104,0.08242577509760463,darkred
1093,-1.5854527668290739,-4.685297484883778,darkred
1094,-1.792229186806268,-3.853532334631005,darkred
1095,-2.519263370653528,-1.088784175371315,darkred
1096,-0.9508209350663421,0.08273663266241296,darkred
1097,-2.65596529109543,-1.1639541374887663,darkred
1098,-1.145186085102858,0.18179274852453614,darkred
1099,-1.686518404595214,-4.883142412387503,darkred
1100,-2.2965735147974558,-1.1609124952934124,darkred
1101,-1.9223012030568314,0.02131043756600226,darkred
1102,-2.7620325625685003,-2.5680864950066713,darkred
1103,-2.799569124035624,-1.7505251393293617,darkred
1104,-1.0147778271397214,0.34792931819969064,darkred
1105,-2.4904816275760835,-0.8695477112446569,darkred
1106,-2.721626743867131,-3.2548109778813195,darkred
1107,-2.626200079569196,-3.0836450199220273,darkred
1108,-2.4718276708639504,-1.2107527582139892,darkred
1109,-2.372454969308996,-3.9278056515135984,darkred
1110,-2.9722514628049512,-2.4383933155180224,darkred
1111,-1.0982343718389405,0.5011138605315097,darkred
1112,-2.030309654025589,-4.22120479881988,darkred
1113,-2.840829805049359,-1.2876614999547353,darkred
1114,-1.9439785806902932,0.06870927090135096,darkred
1115,-2.316542916136985,-2.6673464277304015,darkred
1116,-0.9949225969507426,-5.1665152492063635,darkred
